title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Cream_heavy_whipping_cream_	ring_color	1	#E9A3C9
Cream_whipped_pressurized_container_fat_free	ring_color	1	#E9A3C9
Cream_substitute_liquid	ring_color	1	#E9A3C9
Coffee_Mate_flavored_liquid	ring_color	1	#E9A3C9
Ice_cream_regular_vanilla_or_other_flavors	ring_color	1	#E9A3C9
Ice_cream_regular_chocolate	ring_color	1	#E9A3C9
Ice_cream_premium_rich_vanilla_or_other_flavors	ring_color	1	#E9A3C9
Ice_cream_bar_no_coating	ring_color	1	#E9A3C9
Ice_cream_cone_vanilla_ice_cream_or_other_flavors	ring_color	1	#E9A3C9
Pudding_rice_with_reduced_fat_2_milk	ring_color	1	#E9A3C9
Tapioca	ring_color	1	#E9A3C9
Thai_Tapioca_Dessert_w_Coconut_	ring_color	1	#E9A3C9
Cream_sauce_made_with_butter	ring_color	1	#E9A3C9
Roquefort_cheese	ring_color	1	#E9A3C9
Cheese_Cheddar	ring_color	1	#E9A3C9
Mozzarella_cheese_part_skim	ring_color	1	#E9A3C9
Cheese_Mozzarella_low_sodium	ring_color	1	#E9A3C9
Mozzarella_cheese_nonfat_or_fat_free	ring_color	1	#E9A3C9
Cheese_Provolone	ring_color	1	#E9A3C9
Cheese_Mexican_blend	ring_color	1	#E9A3C9
Cheese_cottage_low_fat_1_2_fat_	ring_color	1	#E9A3C9
Cheese_cream	ring_color	1	#E9A3C9
Cheese_American_reduced_fat	ring_color	1	#E9A3C9
Alfredo_sauce	ring_color	1	#E9A3C9
Steak_beef_raw_filet_boneless	ring_color	1	#E9A3C9
Steak_beef_grilled_or_broiled_lean_only_eaten	ring_color	1	#E9A3C9
Steak_beef_fried_lean_only_eaten	ring_color	1	#E9A3C9
Beef_shortribs_cooked_lean_only_eaten	ring_color	1	#E9A3C9
Beef_shortribs_barbecued_with_sauce_lean_only_eaten	ring_color	1	#E9A3C9
Beef_roast_lean_and_fat_eaten_prime_rib_rib_roast_	ring_color	1	#E9A3C9
Beef_roast_lean_only_eaten_prime_rib_rib_roast_	ring_color	1	#E9A3C9
Beef_raw_roast_eye_of_round_fat_trimmed	ring_color	1	#E9A3C9
Beef_pot_roast_braised_or_boiled_lean_and_fat_eaten	ring_color	1	#E9A3C9
Beef_raw_roast_chuck_boneless_fat_not_trimmed	ring_color	1	#E9A3C9
Beef_pot_roast_braised_or_boiled_lean_only_eaten	ring_color	1	#E9A3C9
Beef_brisket_cooked_lean_only_eaten	ring_color	1	#E9A3C9
Ground_beef_less_than_80_lean_cooked	ring_color	1	#E9A3C9
Hamburger_patty_80_84_lean_cooked_no_bun	ring_color	1	#E9A3C9
Ground_beef_85_89_lean_cooked_ground_sirloin_ground_round_	ring_color	1	#E9A3C9
Hamburger_patty_90_94_lean_cooked_no_bun	ring_color	1	#E9A3C9
Ground_beef_95_or_more_lean_cooked	ring_color	1	#E9A3C9
Ground_beef_raw_95_lean	ring_color	1	#E9A3C9
Beef_jerky_Slim_Jim_Big_Jerk_	ring_color	1	#E9A3C9
Pad_Kraprow_Pork	ring_color	1	#E9A3C9
Pork_ground_or_patty_cooked	ring_color	1	#E9A3C9
Pork_chop_broiled_baked_or_grilled_lean_and_fat_eaten	ring_color	1	#E9A3C9
Pork_chop_broiled_baked_or_grilled_lean_only_eaten	ring_color	1	#E9A3C9
Pork_chop_fried_lean_and_fat_eaten	ring_color	1	#E9A3C9
Pork_chop_fried_lean_only_eaten	ring_color	1	#E9A3C9
Pork_chop_fried_breaded_or_floured_lean_only_eaten	ring_color	1	#E9A3C9
Pork_chop_stewed_lean_only_eaten	ring_color	1	#E9A3C9
Pork_raw_chops_top_loin_boneless_fat_trimmed	ring_color	1	#E9A3C9
Pork_raw_tenderloin_fat_not_trimmed	ring_color	1	#E9A3C9
Ham_fresh_cooked_lean_and_fat_eaten	ring_color	1	#E9A3C9
Prosciutto	ring_color	1	#E9A3C9
Pork_roast_loin_cooked_lean_and_fat_eaten	ring_color	1	#E9A3C9
Bacon_pork_cooked	ring_color	1	#E9A3C9
Pork_spareribs_cooked_lean_and_fat_eaten	ring_color	1	#E9A3C9
Pork_spareribs_cooked_lean_only_eaten	ring_color	1	#E9A3C9
Pork_spareribs_barbecued_with_sauce_lean_only_eaten	ring_color	1	#E9A3C9
Pork_pig_s_ears_tail_head_snout_miscellaneous_parts_cooked	ring_color	1	#E9A3C9
Pork_neck_bones_cooked	ring_color	1	#E9A3C9
Pork_pig_s_hocks_cooked	ring_color	1	#E9A3C9
Pork_skin_deep_fried_pork_rinds_	ring_color	1	#E9A3C9
Pork_Skin	ring_color	1	#E9A3C9
Lamb_loin_chop_cooked_lean_only_eaten	ring_color	1	#E9A3C9
Goat_fried	ring_color	1	#E9A3C9
Venison_deer_roasted	ring_color	1	#E9A3C9
Squirrel_cooked	ring_color	1	#E9A3C9
Chicken_raw_breast_bone_in_with_skin	ring_color	1	#E9A3C9
Chicken_breast_roasted_skin_not_eaten	ring_color	1	#E9A3C9
Chicken_raw_breast_boneless_skinless	ring_color	1	#E9A3C9
Chicken_breast_stewed_skin_not_eaten	ring_color	1	#E9A3C9
Fried_chicken_breast_fried_in_oil_no_breading_skin_eaten	ring_color	1	#E9A3C9
Fried_chicken_breast_fried_in_oil_no_breading_skin_not_eaten	ring_color	1	#E9A3C9
Fried_chicken_breast_fried_in_oil_skin_breading_eaten	ring_color	1	#E9A3C9
Chicken_breast_baked_breaded_skin_breading_eaten	ring_color	1	#E9A3C9
Fried_chicken_breast_fried_in_oil_skin_breading_not_eaten	ring_color	1	#E9A3C9
Fried_chicken_breast_fried_in_oil_skinless_breading_eaten	ring_color	1	#E9A3C9
Chicken_breast_boneless_skinless_baked_breaded_breading_not_eaten	ring_color	1	#E9A3C9
Chicken_leg_quarter_drumstick_and_thigh_baked_skin_eaten	ring_color	1	#E9A3C9
Chicken_drumstick_grilled_skin_eaten	ring_color	1	#E9A3C9
Chicken_drumstick_baked_skin_not_eaten	ring_color	1	#E9A3C9
Chicken_drumstick_stewed_skin_eaten	ring_color	1	#E9A3C9
Fried_chicken_drumstick_fried_in_oil_no_breading_skin_eaten	ring_color	1	#E9A3C9
Fried_chicken_drumstick_fried_in_oil_skin_breading_eaten	ring_color	1	#E9A3C9
Chicken_drumstick_baked_breaded_skin_breading_not_eaten	ring_color	1	#E9A3C9
Chicken_thigh_baked_skin_eaten	ring_color	1	#E9A3C9
Chicken_thigh_roasted_skin_not_eaten	ring_color	1	#E9A3C9
Fried_chicken_thigh_fried_in_oil_no_breading_skin_eaten	ring_color	1	#E9A3C9
Chicken_wing_baked_skin_eaten	ring_color	1	#E9A3C9
Chicken_raw_wing_with_skin	ring_color	1	#E9A3C9
Chicken_wing_grilled_skin_not_eaten	ring_color	1	#E9A3C9
Chicken_wing_stewed_skin_eaten	ring_color	1	#E9A3C9
Fried_chicken_wing_fried_in_shortening_no_breading_skin_eaten	ring_color	1	#E9A3C9
Fried_chicken_wing_fried_in_oil_skin_breading_eaten	ring_color	1	#E9A3C9
Chicken_feet	ring_color	1	#E9A3C9
Raising_Canes_3_box_combo_no_drink_	ring_color	1	#E9A3C9
Chicken_patty_chicken_fillet_or_chicken_tenders_breaded_cooked_Banquet_Burger_King_Weaver_KFC_Tyson_McDonald_s_	ring_color	1	#E9A3C9
Chicken_ground_cooked	ring_color	1	#E9A3C9
Chicken_nuggets_McDonald_s_Weaver_Mini_Drums_Tyson_Chicken_Sticks_Carl_s_Jr_Chicken_Stars_	ring_color	1	#E9A3C9
Turkey_white_meat_roasted_skin_eaten	ring_color	1	#E9A3C9
Turkey_raw_leg_bone_in_with_skin	ring_color	1	#E9A3C9
Ground_turkey_raw_breast	ring_color	1	#E9A3C9
Duck_cooked_skin_eaten	ring_color	1	#E9A3C9
Duck_cooked_skin_not_eaten	ring_color	1	#E9A3C9
Liver_beef_fried	ring_color	1	#E9A3C9
Liver_chicken_braised	ring_color	1	#E9A3C9
Liver_chicken_fried_in_meat_drippings	ring_color	1	#E9A3C9
Liver_chicken_pate	ring_color	1	#E9A3C9
Tongue_cooked	ring_color	1	#E9A3C9
Gizzard_cooked	ring_color	1	#E9A3C9
Chicken_raw_gizzards	ring_color	1	#E9A3C9
Hot_dog_frankfurter_beef	ring_color	1	#E9A3C9
Sausage_beef_cooked	ring_color	1	#E9A3C9
Sausage_bratwurst_pork_cooked	ring_color	1	#E9A3C9
Bratwurst_beef_cooked	ring_color	1	#E9A3C9
Vietnamese_Sausage	ring_color	1	#E9A3C9
Sausage_pork_Italian_cooked	ring_color	1	#E9A3C9
Sausage_pork_cooked	ring_color	1	#E9A3C9
Hmong_Sausage	ring_color	1	#E9A3C9
Sausage_smoked_pork_and_beef	ring_color	1	#E9A3C9
Ham_luncheon_meat_prepackaged_or_deli	ring_color	1	#E9A3C9
Ham_luncheon_meat_prepackaged_or_deli_low_salt	ring_color	1	#E9A3C9
Ham_luncheon_meat_prepackaged_or_deli_extra_lean	ring_color	1	#E9A3C9
Liverwurst_Braunschweiger_	ring_color	1	#E9A3C9
Fish_Paste	ring_color	1	#E9A3C9
Fish_battered_and_fried	ring_color	1	#E9A3C9
Dried_Fish_100_grams_	ring_color	1	#E9A3C9
Carp_baked_or_broiled_with_oil	ring_color	1	#E9A3C9
Catfish_baked_or_broiled_without_fat	ring_color	1	#E9A3C9
Catfish_steamed_or_poached	ring_color	1	#E9A3C9
Cod_baked_or_broiled_with_butter	ring_color	1	#E9A3C9
Fish_cod_raw_Pacific_fillet	ring_color	1	#E9A3C9
Fish_cod_raw_Atlantic_fillet	ring_color	1	#E9A3C9
Eel_steamed_or_poached	ring_color	1	#E9A3C9
Fish_flatfish_flounder_or_sole_raw_fillet	ring_color	1	#E9A3C9
Haddock_pollock_scrod_monkfish_baked_or_broiled_without_fat	ring_color	1	#E9A3C9
Haddock_pollock_scrod_monkfish_floured_or_breaded_fried_in_oil	ring_color	1	#E9A3C9
Haddock_pollock_scrod_monkfish_steamed_or_poached	ring_color	1	#E9A3C9
Ocean_perch_rockfish_orange_roughy_floured_or_breaded_fried_in_oil	ring_color	1	#E9A3C9
Salmon_raw_sashimi_	ring_color	1	#E9A3C9
Salmon_baked_or_broiled_without_fat	ring_color	1	#E9A3C9
Sardines_canned_in_oil	ring_color	1	#E9A3C9
Sardines_skinless_boneless_packed_in_water	ring_color	1	#E9A3C9
Tuna_canned_oil_packed	ring_color	1	#E9A3C9
Tuna_canned_water_packed	ring_color	1	#E9A3C9
Tilapia_baked_or_broiled_without_fat	ring_color	1	#E9A3C9
Tilapia_floured_or_breaded_fried_in_oil	ring_color	1	#E9A3C9
Frog_legs_steamed	ring_color	1	#E9A3C9
Squid_calimari_breaded_fried_in_oil	ring_color	1	#E9A3C9
Squid_calimari_steamed_or_boiled	ring_color	1	#E9A3C9
Crab_raw_blue	ring_color	1	#E9A3C9
Lobster_steamed_or_boiled	ring_color	1	#E9A3C9
Mussels_steamed_or_poached	ring_color	1	#E9A3C9
Scallops_baked_broiled_or_grilled_without_fat	ring_color	1	#E9A3C9
Shrimp_Paste	ring_color	1	#E9A3C9
Shrimp_baked_broiled_or_grilled_with_margarine	ring_color	1	#E9A3C9
Shrimp_baked_broiled_or_grilled_without_fat	ring_color	1	#E9A3C9
Shrimp_raw	ring_color	1	#E9A3C9
Shrimp_steamed_or_boiled	ring_color	1	#E9A3C9
Shrimp_floured_breaded_or_battered_fried_in_oil	ring_color	1	#E9A3C9
Shrimp_dried	ring_color	1	#E9A3C9
Snails_cooked_with_butter	ring_color	1	#E9A3C9
Chili_con_carne_with_beans	ring_color	1	#E9A3C9
Chili_with_beef	ring_color	1	#E9A3C9
Beef_curry	ring_color	1	#E9A3C9
Sweet_and_sour_pork	ring_color	1	#E9A3C9
Pork_curry	ring_color	1	#E9A3C9
Lamb_curry	ring_color	1	#E9A3C9
Chili_con_carne_with_chicken_or_turkey_and_beans	ring_color	1	#E9A3C9
Chicken_or_turkey_with_barbecue_sauce_skin_not_eaten	ring_color	1	#E9A3C9
Chicken_curry	ring_color	1	#E9A3C9
Lemon_chicken_Chinese_style	ring_color	1	#E9A3C9
Chicken_kiev	ring_color	1	#E9A3C9
Shrimp_curry	ring_color	1	#E9A3C9
Fish_sauce	ring_color	1	#E9A3C9
Fish_curry	ring_color	1	#E9A3C9
Meatballs_beef	ring_color	1	#E9A3C9
Chicken_or_turkey_with_dumplings	ring_color	1	#E9A3C9
Codfish_ball_or_cake	ring_color	1	#E9A3C9
Dried_Fish_Soup	ring_color	1	#E9A3C9
Beijing_Beef	ring_color	1	#E9A3C9
Chicken_or_turkey_pot_pie	ring_color	1	#E9A3C9
Beef_and_vegetable_stir_fry_in_soy_based_sauce_with_carrots_and_broccoli	ring_color	1	#E9A3C9
Beef_taco_filling_beef_cheese_tomato_taco_sauce	ring_color	1	#E9A3C9
Lab_Moo_Thai	ring_color	1	#E9A3C9
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_green_pepper_broccoli_and_carrots	ring_color	1	#E9A3C9
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_bamboo_shoots_and_water_chestnuts	ring_color	1	#E9A3C9
Salad_Asian_chicken_crispy_noodles_lettuce_tangerine_almonds_no_dressing	ring_color	1	#E9A3C9
Zesty_Chicken_and_Black_Bean_Salad_Bowl_Starbucks_	ring_color	1	#E9A3C9
Tuna_salad_with_mayonnaise	ring_color	1	#E9A3C9
Hunan_shrimp	ring_color	1	#E9A3C9
Double_cheeseburger_plain_on_bun	ring_color	1	#E9A3C9
Burger_King_Double_Cheeseburger	ring_color	1	#E9A3C9
Hamburger_plain_on_bun	ring_color	1	#E9A3C9
Wendy_s_Jr_Hamburger	ring_color	1	#E9A3C9
Hamburger_1_4_lb_meat_plain_on_bun	ring_color	1	#E9A3C9
Double_hamburger_plain_on_bun	ring_color	1	#E9A3C9
Steak_and_cheese_sub_with_peppers_and_onions	ring_color	1	#E9A3C9
Ham_and_cheese_sandwich_with_lettuce_and_margarine	ring_color	1	#E9A3C9
Banh_Mi_Vietnamese_Pork_Sandwich_	ring_color	1	#E9A3C9
Pork_barbecue_sandwich_on_bun	ring_color	1	#E9A3C9
Fried_chicken_sandwich_Chick_fil_A_McDonald_s_	ring_color	1	#E9A3C9
Fried_chicken_sandwich_with_lettuce_and_mayonnaise_McDonald_s_Burger_King_KFC_	ring_color	1	#E9A3C9
Chicken_sandwich_fajita_style_on_pita_bread_with_cheese_lettuce_and_tomato_Jack_in_the_Box_	ring_color	1	#E9A3C9
Chicken_submarine_sandwich_with_lettuce_tomato_and_teriyaki_sauce_Subway_Jerry_s_	ring_color	1	#E9A3C9
Chicken_submarine_sandwich_with_cheese_lettuce_tomato_and_mayonnaise	ring_color	1	#E9A3C9
Club_sandwich_turkey_ham_roast_beef_lettuce_tomato_spread_Subway_	ring_color	1	#E9A3C9
Corn_dog	ring_color	1	#E9A3C9
Sausage_and_cheese_on_English_muffin_McDonald_s_Sausage_McMuffin_	ring_color	1	#E9A3C9
Hot_dog_beef_plain_on_bun	ring_color	1	#E9A3C9
Broth_beef	ring_color	1	#E9A3C9
Beef_and_rice_noodle_soup_Oriental_style_Vietnamese_Pho_Bo_	ring_color	1	#E9A3C9
Pork_and_vegetable_soup_with_potatoes_stew_type_chunky_style	ring_color	1	#E9A3C9
Rice_Soup_w_Pork	ring_color	1	#E9A3C9
Chicken_soup	ring_color	1	#E9A3C9
Chicken_or_turkey_and_corn_hominy_soup_Mexican_style_Pozole_	ring_color	1	#E9A3C9
Broth_chicken	ring_color	1	#E9A3C9
Fish_and_vegetable_soup_no_potatoes	ring_color	1	#E9A3C9
Fish_soup_with_potatoes	ring_color	1	#E9A3C9
Oyster_sauce	ring_color	1	#E9A3C9
Egg_raw	ring_color	1	#E9A3C9
Egg_hardboiled_with_salt_added	ring_color	1	#E9A3C9
Eggs_hardboiled_no_salt_added	ring_color	1	#E9A3C9
Eggs_fried_no_fat_added	ring_color	1	#E9A3C9
Eggs_fried_in_oil	ring_color	1	#E9A3C9
Egg_fried_in_butter	ring_color	1	#E9A3C9
Eggs_fried_in_animal_fat	ring_color	1	#E9A3C9
Egg_whites_cooked_no_fat_added	ring_color	1	#E9A3C9
Omelet_plain_cooked_in_animal_fat	ring_color	1	#E9A3C9
Egg_cheese_and_ham_on_English_muffin_Egg_McMuffin_	ring_color	1	#E9A3C9
Egg_cheese_and_sausage_on_English_muffin_Sausage_McMuffin_with_egg_	ring_color	1	#E9A3C9
Breakfast_sandwich_with_sausage_egg_and_cheese	ring_color	1	#E9A3C9
Egg_white_omelet_cooked_in_oil	ring_color	1	#E9A3C9
Black_beans_canned_no_fat_added_	ring_color	1	#E9A3C9
Black_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Kidney_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Soybeans_cooked_from_dry_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Wing_Bean	ring_color	1	#E9A3C9
Mung_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Baked_beans_vegetarian	ring_color	1	#E9A3C9
Baked_beans_Boston_baked_beans_	ring_color	1	#E9A3C9
Hummus	ring_color	1	#E9A3C9
Chili_with_beans	ring_color	1	#E9A3C9
Chickpeas_garbanzo_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Djenkol_Bean	ring_color	1	#E9A3C9
Sesbania	ring_color	1	#E9A3C9
Tofu_soft	ring_color	1	#E9A3C9
Tofu_firm	ring_color	1	#E9A3C9
Tofu_extra_firm	ring_color	1	#E9A3C9
Miso_soybean_paste_	ring_color	1	#E9A3C9
Soy_sauce	ring_color	1	#E9A3C9
Tofu_deep_fried	ring_color	1	#E9A3C9
High_protein_bar_candy_like_soy_and_milk_base_Tiger_s_milk_	ring_color	1	#E9A3C9
Clif_Bar	ring_color	1	#E9A3C9
Bean_soup_with_bacon_or_pork	ring_color	1	#E9A3C9
Bean_soup_home_recipe	ring_color	1	#E9A3C9
Split_pea_soup	ring_color	1	#E9A3C9
Veggie_or_soy_burger_Boca_burger_Gardenburger_no_bun	ring_color	1	#E9A3C9
Tofu_stir_fry_including_carrots_broccoli_and_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	1	#E9A3C9
Tofu_stir_fry_no_carrots_broccoli_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	1	#E9A3C9
Almonds_roasted	ring_color	1	#E9A3C9
Cashew_nuts_roasted_salted	ring_color	1	#E9A3C9
Coconut_meat_fresh	ring_color	1	#E9A3C9
Mixed_nuts_dry_roasted	ring_color	1	#E9A3C9
Peanuts_boiled	ring_color	1	#E9A3C9
Peanuts_roasted_salted	ring_color	1	#E9A3C9
Peanuts_roasted_without_salt	ring_color	1	#E9A3C9
Peanuts_dry_roasted_without_salt	ring_color	1	#E9A3C9
Walnuts	ring_color	1	#E9A3C9
Almond_butter	ring_color	1	#E9A3C9
Peanut_butter_chunky	ring_color	1	#E9A3C9
Peanut_butter_creamy	ring_color	1	#E9A3C9
Peanut_sauce	ring_color	1	#E9A3C9
Coconut_milk_canned	ring_color	1	#E9A3C9
Coconut_water_liquid_from_coconuts_	ring_color	1	#E9A3C9
Coconut_water_canned_or_bottled	ring_color	1	#E9A3C9
Trail_mix_nut_mix_with_dried_fruit_seeds_and_chocolate	ring_color	1	#E9A3C9
Pumpkin_or_squash_seeds_roasted_salted	ring_color	1	#E9A3C9
Sunflower_seeds_dry_roasted	ring_color	1	#E9A3C9
Sesame_paste_sesame_butter_made_from_whole_seeds_	ring_color	1	#E9A3C9
Coriander_seed	ring_color	1	#E9A3C9
Chia_seeds	ring_color	1	#E9A3C9
Flour_whole_wheat	ring_color	1	#E9A3C9
Flour_rice_white	ring_color	1	#E9A3C9
Bread_white	ring_color	1	#E9A3C9
Bread_French_or_Vienna	ring_color	1	#E9A3C9
Bread_pita	ring_color	1	#E9A3C9
Bread_garlic	ring_color	1	#E9A3C9
Bread_sour_dough	ring_color	1	#E9A3C9
Hot_dog_bun_white	ring_color	1	#E9A3C9
Rolls_white_hard	ring_color	1	#E9A3C9
Roll_sweet	ring_color	1	#E9A3C9
Coffee_cake_yeast_type	ring_color	1	#E9A3C9
Croissant	ring_color	1	#E9A3C9
Bagel	ring_color	1	#E9A3C9
Bread_stuffing	ring_color	1	#E9A3C9
Bread_stick_soft_prepared_with_garlic_and_parmesan_cheese	ring_color	1	#E9A3C9
English_muffin	ring_color	1	#E9A3C9
Pannetone_Italian_style_sweetbread_	ring_color	1	#E9A3C9
Bread_100_whole_wheat	ring_color	1	#E9A3C9
Roll_100_whole_wheat_homemade_or_bakery	ring_color	1	#E9A3C9
Bread_multigrain	ring_color	1	#E9A3C9
Bread_multigrain_reduced_calorie_or_high_fiber	ring_color	1	#E9A3C9
Bread_low_gluten	ring_color	1	#E9A3C9
Biscuit_baking_powder_or_buttermilk_from_mix	ring_color	1	#E9A3C9
Biscuits_baking_powder_or_buttermilk_homemade	ring_color	1	#E9A3C9
Cornbread_homemade	ring_color	1	#E9A3C9
Tortilla_corn	ring_color	1	#E9A3C9
Tortilla_flour_wheat_	ring_color	1	#E9A3C9
Taco_shell_flour	ring_color	1	#E9A3C9
Muffin_bran_with_fruit_banana_lowfat	ring_color	1	#E9A3C9
Bread_banana_without_nuts_	ring_color	1	#E9A3C9
Bread_banana_nut	ring_color	1	#E9A3C9
Cake_angel_food_with_fruit_and_icing_or_filling	ring_color	1	#E9A3C9
Cake_banana_no_icing	ring_color	1	#E9A3C9
Cake_butter_no_icing	ring_color	1	#E9A3C9
Cake_carrot_no_icing	ring_color	1	#E9A3C9
Cheesecake	ring_color	1	#E9A3C9
Cake_chocolate_devil_s_food_or_fudge_with_icing_from_mix	ring_color	1	#E9A3C9
Cake_chocolate_devil_s_food_or_fudge_with_icing_homemade_or_purchased	ring_color	1	#E9A3C9
Cupcake_chocolate_with_icing_or_filling_Ho_Ho_s_Tastykake_cupcakes_Swiss_Rolls_Oreo_Cakesters_	ring_color	1	#E9A3C9
Cupcake_not_chocolate_no_icing_or_filling	ring_color	1	#E9A3C9
Cupcake_not_chocolate_with_icing_or_filling_Twinkies_Tastykake_Krimpets_Little_Debbie_Snack_Cakes_Hostess_Snowballs_	ring_color	1	#E9A3C9
Cake_marble_with_icing	ring_color	1	#E9A3C9
Ellse_1_piece_	ring_color	1	#E9A3C9
Cake_white_with_icing_from_mix	ring_color	1	#E9A3C9
Brownie_no_icing	ring_color	1	#E9A3C9
Cookies_chocolate_chip_Chips_Ahoy_Pepperidge_Farms_Little_Debbie_Subway_	ring_color	1	#E9A3C9
Cookies_chocolate_chip_homemade_or_bakery	ring_color	1	#E9A3C9
Cookies_chocolate_wafer	ring_color	1	#E9A3C9
Ice_cream_cone_wafer_or_cake_cone_only	ring_color	1	#E9A3C9
Cookies_gingersnaps	ring_color	1	#E9A3C9
Cookies_lemon_bar	ring_color	1	#E9A3C9
Rice_Krispy_Treat	ring_color	1	#E9A3C9
Cookies_multigrain_high_fiber	ring_color	1	#E9A3C9
Cookies_oatmeal	ring_color	1	#E9A3C9
Cookies_peanut_butter_with_chocolate	ring_color	1	#E9A3C9
Cookies_butter_or_sugar_cookie	ring_color	1	#E9A3C9
Cookies_vanilla_cream_wafer	ring_color	1	#E9A3C9
Pie_blueberry_one_crust	ring_color	1	#E9A3C9
Pie_raspberry_one_crust	ring_color	1	#E9A3C9
Pie_strawberry_rhubarb_two_crust	ring_color	1	#E9A3C9
Cream_puff_or_eclair_custard_or_cream_filled_iced_reduced_fat	ring_color	1	#E9A3C9
Turnover_or_dumpling_apple	ring_color	1	#E9A3C9
Pastry_Chinese_made_with_rice_flour_nine_layer_pudding_	ring_color	1	#E9A3C9
Churros	ring_color	1	#E9A3C9
Ei_Kyar_Kway_1_prot_1_8_a_churro_	ring_color	1	#E9A3C9
Donuts_raised_glazed_	ring_color	1	#E9A3C9
Granola_bar_oats_raisins_coconut_Nature_Valley_Chewy_Quaker_Oats_Chewy_	ring_color	1	#E9A3C9
Granola_bar_oats_fruit_and_nuts_lowfat	ring_color	1	#E9A3C9
Granola_bar_fat_free_Health_Valley_Fat_Free_Granola_Bar_	ring_color	1	#E9A3C9
Granola_bar_oats_reduced_sugar_Quaker_Chewy_Reduced_Sugar_	ring_color	1	#E9A3C9
Granola_bar_peanuts_oats_wheat_germ	ring_color	1	#E9A3C9
Granola_bar_with_rice_cereal_Rice_Krispies_Bar_	ring_color	1	#E9A3C9
Nature_Valley_Peanut_Butter_Cup_1_cup_	ring_color	1	#E9A3C9
Exo_Protein_Bars	ring_color	1	#E9A3C9
Luna_Protien_Bar	ring_color	1	#E9A3C9
Crackers_snack_Ritz_Club_Sociables_Town_House_Toasteds_	ring_color	1	#E9A3C9
Crackers_cheese_Cheez_its_Cheese_Nips_Goldfish_	ring_color	1	#E9A3C9
Voiz_Cracker_Milk_	ring_color	1	#E9A3C9
Cracker_rice	ring_color	1	#E9A3C9
Rice_cake_puffed	ring_color	1	#E9A3C9
Crackers_saltine	ring_color	1	#E9A3C9
Crackers_sandwich_type_peanut_butter_filled_Ritz_Bits_Lance_Austin_or_Keebler_Sandwich_Crackers_	ring_color	1	#E9A3C9
Crackers_wheat_Wheatables_Wheat_Thins_	ring_color	1	#E9A3C9
