#FOODID	10007539.1	10007539.3	10007539.6	10007558.1	10007558.6	10007565.2	10007567.5	10007570.3	10007570.4	10007570.5	10007593.0	10007601.1	10007601.2	10007601.4	10007601.5	10007602.2	10007602.6	10007607.0	10007607.1	10007608.3	10007611.0	10007563.5	10007574.5	10007612.4	10007540.1	10007540.2	10007540.3	10007540.4	10007540.5	10007540.6	10007541.1	10007541.4	10007549.0	10007549.1	10007549.2	10007549.3	10007549.5	10007549.6	10007555.2	10007555.3	10007556.5	10007556.6	10007560.0	10007560.1	10007560.3	10007564.0	10007564.1	10007564.2	10007570.6	10007572.4	10007576.0	10007576.3	10007585.2	10007605.0	10007605.5	10007606.2	10007606.6	10007612.3	10007612.5	10007541.5	10007545.1	10007545.2	10007545.4	10007551.1	10007551.2	10007552.0	10007557.1	10007557.2	10007557.3	10007562.1	10007562.2	10007562.3	10007562.5	10007562.6	10007567.4	10007575.1	10007575.2	10007575.3	10007575.4	10007575.5	10007575.6	10007576.2	10007579.0	10007579.1	10007579.4	10007579.5	10007579.6	10007590.6	10007602.1	10007602.3	10007604.0	10007606.0	10007606.1	10007606.3	10007606.5	10007608.6	10007614.0	10007614.4	10007614.6	10007615.4	10007616.4	10007539.0	10007539.2	10007539.4	10007541.0	10007541.2	10007541.3	10007541.6	10007542.1	10007542.2	10007544.1	10007544.2	10007544.3	10007544.4	10007544.5	10007544.6	10007546.1	10007546.2	10007546.3	10007546.4	10007546.5	10007546.6	10007548.0	10007548.1	10007548.2	10007548.3	10007548.4	10007548.5	10007556.2	10007557.4	10007562.4	10007563.0	10007563.1	10007563.4	10007564.3	10007567.1	10007567.2	10007567.3	10007567.6	10007570.1	10007575.0	10007580.0	10007580.1	10007587.0	10007587.1	10007587.3	10007587.4	10007595.2	10007602.0	10007602.4	10007602.5	10007604.2	10007604.3	10007604.4	10007604.5	10007604.6	10007605.1	10007605.2	10007605.3	10007616.0	10007563.6	10007592.2	10007592.4	10007593.2	10007611.2	10007592.1	10007592.5	10007592.6	10007593.3	10007593.4	10007593.5	10007595.1	10007601.0	10007558.2	10007565.6	10007609.3	10007613.6	10007555.flare	10007561.6	10007564.4	10007564.6	10007555.0	10007555.1	10007555.4	10007555.5	10007555.6	10007565.5	10007587.6	10007588.0	10007603.0	10007613.1	10007613.3	10007616.2	10007616.3	10007616.6	10007616.5	10007586.5	10007582.4	10007598.0	10007545.3	10007554.1	10007558.0	10007558.4	10007566.0	10007582.6	10007583.0	10007585.1	10007587.5	10007588.4	10007590.4	10007598.3	10007598.6	10007607.3	10007608.0	10007608.1	10007608.2	10007609.1	10007548.6	10007607.4	10007586.0	10007586.1	10007586.2	10007586.3	10007543.0	10007610.0	10007568.0	10007568.3	10007606.flare	10007546.0	10007615.5	10007607.6	10007554.0	10007588.5	10007595.5	10007611.4	10007611.5	10007611.6	10007545.5	10007559.2	10007615.0	10007615.1	10007615.2	10007615.3	10007615.6	10007574.0	10007574.6	10007612.6	10007559.0	10007564.5	10007565.0	10007572.2	10007572.3	10007572.5	10007572.6	10007609.2	10007612.2	10007557.0	10007557.5	10007559.1	10007584.1	10007584.2	10007584.4	10007584.5	10007584.6	10007585.4	10007585.5	10007585.6	10007607.2	10007608.4	10007608.5	10007577.1	10007577.4	10007577.5	10007584.0	10007590.0	10007590.1	10007590.2	10007590.3	10007590.5	10007539.5	10007545.6	10007584.3	10007557.6	10007552.1	10007560.5	10007561.4	10007601.3	10007612.1	10007547.3	10007553.1	10007553.6	10007556.4	10007559.3	10007576.1	10007599.2	10007581.2	10007606.4	10007581.0	10007588.6	10007560.4	10007572.0	10007604.1	10007547.5	10007593.1	10007579.2	10007568.1	10007551.5	10007553.5	10007578.4	10007588.3	10007613.4	10007588.2	10007613.5	10007598.5	10007581.6	10007553.2	10007553.4	10007578.0	10007582.0	10007599.1	10007601.6	10007610.2	10007612.0	10007561.5	10007547.6	10007553.3	10007578.6	10007551.3	10007551.6	10007576.5	10007578.3	10007588.1	10007593.6	10007595.3	10007578.1	10007547.1	10007574.2	10007576.4	10007582.2	10007578.2	10007562.0	10007578.5	10007568.5	10007581.1	10007547.4	10007550.0	10007550.1	10007568.4	10007569.0	10007576.6	10007594.0	10007594.6	10007595.6	10007598.1	10007598.2	10007617.2	10007617.5	10007617.6	10007603.1	10007542.0	10007553.0	10007563.2	10007586.6	10007565.1	10007599.0	10007594.1	10007542.6	10007565.3	10007585.3	10007617.1	10007594.4	10007617.3	10007577.6	10007594.2	10007581.5	10007570.0	10007570.2	10007592.3	10007607.5	10007556.0	10007574.3	10007542.4	10007542.5	10007560.2	10007561.2	10007568.2	10007577.2	10007582.1	10007610.5	10007577.3	10007549.4	10007617.4	10007565.4	10007547.2	10007594.3	10007563.3	10007585.0	10007594.5	10007599.3	10007614.1	10007558.5	10007540.0	10007568.6	10007567.0	10007552.2	10007582.3	10007581.3	10007542.3	10007560.6	10007579.3	10007616.1	10007547.0	10007556.3	10007582.5	10007558.3	10007571.0	10007554.2	10007556.1	10007574.1	10007551.4	10007581.4	10007587.2	10007551.0	10007609.0	10007574.4	10007561.3	10007561.0	10007610.6	10007613.0	10007610.4	10007577.0	10007595.0	taxonomy
Cheese cottage NFS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cottage_cheeses;L4_;L5_;Cheese_cottage_NFS
Cheese cottage creamed large or small curd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.83075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cottage_cheeses;L4_;L5_;Cheese_cottage_creamed_large_or_small_curd
Cheese cottage salted dry curd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cottage_cheeses;L4_;L5_;Cheese_cottage_salted_dry_curd
Cheese cottage lowfat 1 2 fat 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.5952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.6964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.5952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49.494	0	0	0	0	0	0	0	0	0	0	0	0	39.5952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cottage_cheeses;L4_;L5_;Cheese_cottage_lowfat_1_2_fat_
Cheese cream	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6062	0	0	0	6.6062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.2124	0	0	0	0	0	0	0	0	0	0	0	0	10.0232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.201846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6062	0	0	0	0	0	0	0	0	0	9.9093	0	0	0	0	0	4.403693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.403693	0	2.201846	0	13.2124	0	9.9093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.403693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.2124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cream_cheeses;L4_;L5_;Cheese_cream
Cheese cream light or lite formerly called Cream Cheese Lowfat 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.832166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Cream_cheeses;L4_;L5_;Cheese_cream_light_or_lite_formerly_called_Cream_Cheese_Lowfat_
Cheese processed American or Cheddar type	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	4.673819	0	0	0	0	0	8.047012	0	16.094025	0	0	0	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.9274	0	0	0	0	0	0	0	0	0	0	0	0	0	8.047012	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	8.075497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	16.150995	16.150995	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	23.9274	16.150995	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	16.150995	0	0	0	0	29.90925	16.150995	0	0	0	0	0	0	0	0	0	0	12.113246	0	0	0	0	0	0	0	0	0	0	0	8.075497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	8.075497	90.92412	0	16.150995	0	0	0	32.30199	0	32.18805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	0	0	16.150995	0	0	0	0	0	0	0	0	0	0	0	0	0	16.150995	16.150995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.113246	0	0	0	0	0	0	0	0	0	0	0	0	99.6975	0	16.150995	32.30199	16.150995	16.150995	16.150995	16.150995	32.30199	8.075497	16.150995	16.150995	16.150995	16.150995	16.150995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Processed_cheeses_and_cheese_spreads;L4_;L5_;Cheese_processed_American_or_Cheddar_type
Cheese spread American or Cheddar cheese base reduced fat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.80825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Processed_cheeses_and_cheese_spreads;L4_;L5_;Cheese_spread_American_or_Cheddar_cheese_base_reduced_fat
Cheese processed American or Cheddar type nonfat or fat free	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.21885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Processed_cheeses_and_cheese_spreads;L4_;L5_;Cheese_processed_American_or_Cheddar_type_nonfat_or_fat_free
Cheese processed Swiss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.1149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Processed_cheeses_and_cheese_spreads;L4_;L5_;Cheese_processed_Swiss
Cheese processed with vegetables	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.27082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.5864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.27082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Milk_and_Milk_Products;L2_Cheeses;L3_Processed_cheeses_and_cheese_spreads;L4_;L5_;Cheese_processed_with_vegetables
